name1,site1,id1,name2,site2,id2
"Zhang, Yunpeng",WOS,ss9437918,"Zhang, Xinzhi",SCOPUS,55330999000
"Wang, Kuansan",WOS,s9515983,"Wang, Ruchuan",SCOPUS,55507341000
"Wang, Kuansan",WOS,s9515983,"Wang, Hanxiao",SCOPUS,57208106373
"Wang, Kuansan",WOS,s9515983,"Wang, Hao",SCOPUS,56259400100
"Wang, Kuansan",WOS,s9515983,Wang K.,SCOPUS,57327659000
"Wang, Kuansan",WOS,s9515983,Wang K.,SCOPUS,57327659000
"Wang, Longde",WOS,ss9520512,"Wang, Lihua",SCOPUS,57192874209
"Wang, Longde",WOS,ss9520512,"Wang, Lihua",SCOPUS,57192874209
"Chung, Yeh-Ching",WOS,s6894982,"Chung, Yehching",SCOPUS,7404388056
"Chung, Yeh-Ching",WOS,s6894982,"Chung, Yehching",SCOPUS,7404388056
"Huang, Mao Lin",WOS,s6894947,"Huang, Maolin",SCOPUS,13906803200
"Huang, Mao Lin",WOS,s6894947,"Huang, Maolin",SCOPUS,13906803200
"Yamaguchi, Atsuko",WOS,s6895015,"Yamada, Shigeru",SCOPUS,35394081200
"Park, Young-Ho",WOS,s6894641,"Park, Sungbum",SCOPUS,57191670550
"Dhavachelvan, P.",WOS,s8495,"Dhavachelvan, P.",SCOPUS,6506713915
"Dhavachelvan, P.",WOS,s8495,"Dhavachelvan, P.",SCOPUS,6506713915
"Dhavachelvan, P.",WOS,s8495,"Dhavachelvan, P.",SCOPUS,6506713915
"Dhavachelvan, P.",WOS,s8495,"Dhavachelvan, P.",SCOPUS,6506713915
"Karthik, S.",WOS,s465940,"Karthik, S.",SCOPUS,7003799157
"Karthik, S.",WOS,s465940,"Karthik, S.",SCOPUS,7003799157
"Yamaguchi, Atsuko",WOS,s6895015,"Yamada, Shigeru",SCOPUS,35394081200
"Jiang, Wei",WOS,s2083649,"Jiang, Wei",SCOPUS,56931733400
"Rossi, Dario",WOS,s6894899,Ross V.,SCOPUS,57207611840
"Park, Seok-cheon",SCOPUS,56352364700,"Park, Young-Ho",WOS,s6894641
"Park, Seok-cheon",SCOPUS,56352364700,"Park, Young-Ho",WOS,s6894641
"Padhariya, Nilesh",WOS,s6894892,"Padma Priya, R.",SCOPUS,57200796302
"Rossi, Dario",WOS,s6894899,Ross V.,SCOPUS,57207611840
"Bajwa, Hassan",WOS,s6894714,"Bajwa, Hassan",SCOPUS,15764341100
"Bajwa, Hassan",WOS,s6894714,"Bajwa, Hassan",SCOPUS,15764341100
"Bajwa, Hassan",WOS,s6894714,"Bajwa, Hassan",SCOPUS,15764341100
"Bajwa, Hassan",WOS,s6894714,"Bajwa, Hassan",SCOPUS,15764341100
"Park, Young-Ho",WOS,s6894641,"Park, Sungbum",SCOPUS,57191670550
"Padhariya, Nilesh",WOS,s6894892,"Padma Priya, R.",SCOPUS,57200796302
"Gugulothu, Narsimha",WOS,s615106,"Gugulothu, Narsimha",SCOPUS,22234757000
"Gugulothu, Narsimha",WOS,s615106,"Gugulothu, Narsimha",SCOPUS,22234757000
"Gugulothu, Narsimha",WOS,s615106,"Gugulothu, Narsimha",SCOPUS,22234757000
"Gugulothu, Narsimha",WOS,s615106,"Gugulothu, Narsimha",SCOPUS,22234757000
"Wang, Longde",WOS,ss9520512,"Wang, Lihua",SCOPUS,57192874209
"Wang, Longde",WOS,ss9520512,"Wang, Lihua",SCOPUS,57192874209
"Zhang, Yunpeng",WOS,ss9437918,"Zhang, Xinzhi",SCOPUS,55330999000
"Wang, Ruchuan",SCOPUS,55507341000,"Wang, Kuansan",WOS,s9515983
"Kim, Seong-kyu",WOS,s6894635,"Kim, Yong-sung",SCOPUS,57203809502
"Huang, Zhiwei",WOS,s6894766,"Huang, Chunhsi",SCOPUS,36077530900
"Park, Jeong-Min",WOS,s6894620,"Park, Sungbum",SCOPUS,57191670550
"Rodrigues, Joel J. P. C.",WOS,s532491,"Rodrigues, Joel J.P.C.",SCOPUS,25930566300
"Rodrigues, Joel J. P. C.",WOS,s532491,"Rodrigues, Joel J.P.C.",SCOPUS,25930566300
"Liu, Xiaomeng",WOS,s6894749,"Liu, Jin",SCOPUS,55978402400
"Jiang, Wei",WOS,s2083649,"Jiang, Wei",SCOPUS,56931733400
"Wang, Hanxiao",SCOPUS,57208106373,"Wang, Lihua",WOS,s6894882
"Lee, Il Woo",WOS,s6894608,"Lee, Wookey",SCOPUS,8951324300
"Sun, Yuezhongyi",WOS,s3248765,"Sun, Yiwen",SCOPUS,57195718594
"Tan, Jianrongg Rong",WOS,s7133775,"Tang, Yong",SCOPUS,34969635100
"Wang, Shyue Liang",SCOPUS,7410334302,"Wang, Lihua",WOS,s6894882
"Kim, Mun Kyeom",SCOPUS,36679155300,"Kim, Seong-kyu",WOS,s6894635
"Wang, Zhenzhen",WOS,s6894958,"Wang, Hao",SCOPUS,56259400100
"Chung, Kyungyong",WOS,s1216059,"Chung, Yehching",SCOPUS,7404388056
"Yoon, Seongkyu",WOS,s2530622,"Yoon, Seonghwan",SCOPUS,55479261000
"Arunachalam, A. R.",WOS,s486864,"Arunachalam, A. R.",SCOPUS,56043478300
"Arunachalam, A. R.",WOS,s486864,"Arunachalam, A. R.",SCOPUS,56043478300
"Arunachalam, A. R.",WOS,s486864,"Arunachalam, A. R.",SCOPUS,56043478300
"Arunachalam, A. R.",WOS,s486864,"Arunachalam, A. R.",SCOPUS,56043478300
"Wang, Zhenzhen",WOS,s6894958,Wang K.,SCOPUS,57327659000
"Wang, Zhenzhen",WOS,s6894958,Wang K.,SCOPUS,57327659000
"Wang, Zhenzhen",WOS,s6894958,"Wang, Lei",SCOPUS,57070678300
"Wang, Zhenzhen",WOS,s6894958,Wang Y.,SCOPUS,57377745500
"Xiao, Yun",WOS,s6894698,"Xiao, Bo",SCOPUS,35729594700
